DATE,OPEN,HIGH,LOW,CLOSE,ADJ CLOSE,VOLUME
2015-05-21,156,157.9,156,156.8,155.2,18018800
2015-05-22,158.9,159.9,157.2,158.8,157.2,13982555
2015-05-26,161.9,162.2,158.5,158.8,157.2,20910776
2015-05-27,159.6,159.6,157.1,157.9,156.3,16379279
2015-05-28,159.2,159.2,153.6,155.2,153.6,24286498
2015-05-29,156.1,158.3,154.7,155.7,154.1,25152042
2015-06-01,155.7,158.4,154.1,156.1,154.5,14858074
2015-06-02,156.2,158,155,157.2,155.6,14758218
2015-06-03,158,158.9,157.3,158.1,156.5,13953029
2015-06-04,159.5,159.5,154.8,157.8,156.2,21292534
2015-06-05,157.8,158,154.5,154.7,153.1,15070109
2015-06-08,153.2,155.9,152.1,155.1,153.5,16895962
2015-06-09,155,155.8,153.3,155,153.4,14262008
2015-06-10,156.6,156.6,153,153.2,151.6,13478696
2015-06-11,155.4,155.6,153.7,154.3,152.7,13415613
2015-06-12,156,157.5,154.9,157.2,155.6,12360748
2015-06-15,158.3,158.4,154.6,155.2,153.6,12399316
2015-06-16,154,155.5,153.5,154.1,152.5,9635851
2015-06-17,156.7,156.7,153.6,154.3,152.7,13205252
2015-06-18,154.5,155.6,153,154.3,152.7,8858809
2015-06-19,155.6,155.8,154,154.2,152.6,13683510
2015-06-22,155.7,157.9,154.6,157,155.4,14329860
2015-06-23,159,159,156.5,158.1,156.5,13925426
2015-06-24,159.2,163.8,158.6,163.7,162,21820993
2015-06-25,163.3,163.6,161.4,162,160.4,13786092
2015-06-26,161.8,161.8,159.2,159.9,158.3,19385770
2015-06-29,159.2,159.9,150,153.1,151.5,28302623
2015-06-30,152,156,151.2,154.7,153.1,19856606
2015-07-02,155,157.9,155,156.5,154.9,22641633
2015-07-03,155.5,156.3,153,155.1,153.5,13168577
2015-07-06,153.7,156,140,146.5,145,47555488
2015-07-07,150,150,141.5,144.7,143.2,27019385
2015-07-08,141.5,141.5,131.4,134.8,133.4,72909743
2015-07-09,137.4,148.3,137.4,146,144.5,45436348
2015-07-10,150,153.5,148.3,148.9,147.4,36068428
2015-07-13,150,151.6,146.1,150.5,149,18856475
2015-07-14,152,153.3,150,151.7,150.2,18064003
2015-07-15,152.7,152.7,148.1,150,148.5,15568967
2015-07-16,149.2,150.5,147,150,148.5,13052255
2015-07-17,151.8,154.3,150.6,153.6,152,13958044
2015-07-20,156,157.9,155.1,155.5,153.9,16117359
2015-07-21,157.4,157.4,154.6,156.6,155,10842641
2015-07-22,156,156,153,154.5,152.9,10289018
2015-07-23,156.5,156.5,153.4,154.5,152.9,11387482
2015-07-24,153,153,150.5,151.5,150,11377581
2015-07-27,150.3,150.8,145,145.6,144.1,21263230
2015-07-28,142.6,149.7,141.1,146.5,145,25150092
2015-07-29,145.9,146.5,142.5,144.4,142.9,22689923
2015-07-30,145.6,146.5,142.5,142.8,141.4,15637416
2015-07-31,144.1,145.1,142.5,144.7,143.2,14412023
2015-08-03,144,144.8,142.1,144,142.5,11535567
2015-08-04,142.2,144,141.2,143,141.6,16430821
2015-08-05,142,142.7,140.5,142.4,141,11755606
2015-08-06,143.7,143.7,139.2,140.9,139.5,14192153
2015-08-07,139,142.4,139,142.1,140.7,10787723
2015-08-10,140,143.2,138.6,142.8,141.4,11273204
2015-08-11,142.8,145.9,140.6,140.8,139.4,15363733
2015-08-12,140,140.4,133.9,134.9,133.5,39624466
2015-08-13,137.9,145.5,137.4,144.1,142.6,41726996
2015-08-14,145,145.4,142.7,143.4,141.9,16236945
2015-08-17,143.8,143.8,140.3,142,140.6,17206579
2015-08-18,142.5,144.3,139.2,139.4,138,12764689
2015-08-19,139.6,141.4,138.6,139.6,138.2,16701751
2015-08-20,137.6,138.4,135,136.2,134.8,25920784
2015-08-21,132,133.4,130,131.4,130.1,37570698
2015-08-24,128,128.8,125,125,123.7,47662819
2015-08-25,125.2,135.5,124,130.9,129.6,50911438
2015-08-26,131.9,132.4,128,128.6,127.3,31856059
2015-08-27,134.8,134.9,127.2,132.2,130.9,42911539
2015-08-28,135,136.2,130,130.7,129.4,34237348
2015-08-31,132.5,133.6,129.5,131.8,130.5,19690717
2015-09-01,131.7,132.4,127,127.2,125.9,20415401
2015-09-02,125.2,130.5,125.2,127.4,126.1,26117442
2015-09-04,129.9,130.2,126.6,127.4,126.1,18271615
2015-09-07,126.6,129.3,125.8,126.4,125.1,20902453
2015-09-08,126,130.7,125.1,129.4,128.1,23654805
2015-09-09,130.8,135,130,133.6,132.2,27559930
2015-09-10,131,131.5,128.5,128.6,127.3,19136985
2015-09-11,129.5,131.3,127.1,127.4,126.1,23620914
2015-09-14,127.6,129.4,127.3,127.8,126.5,13123067
2015-09-15,128,131.9,127.6,131.2,129.9,19857043
2015-09-16,132.5,135.9,132.5,135.4,134,24674497
2015-09-17,137.6,137.7,131.6,134.3,132.9,24112543
2015-09-18,134.9,136.4,134.4,135.3,133.9,24299971
2015-09-21,134.1,134.4,132.1,133.8,132.4,16577532
2015-09-22,134.9,134.9,132,132,130.7,19456392
2015-09-23,130.8,131.8,129.2,130.9,129.6,18242830
2015-09-24,130.9,131.8,130.1,130.7,129.4,16019651
2015-09-25,131,131.3,128.8,131,129.7,17783248
2015-09-29,125.3,127.9,125.3,127.3,126,25050930
2015-09-30,131,131,127.6,129.3,128,23769516
2015-10-02,131.8,135.8,131.1,135.5,134.1,28503970
2015-10-05,139.5,140.2,138.7,139.7,138.3,24743294
2015-10-06,141.8,141.9,138,139.6,138.2,19053422
2015-10-07,140.2,142.3,138.1,142,140.6,21423777
